Square Feet,Beds,Baths,Garages,Image Path
3041,3,2.5,2,0_1.jpg
784,1,1,1,0_2.jpg
2486,3,2.5,1,0_3.jpg
2220,3,2,1,0_4.jpg
3776,3,3.5,1,0_5.jpg
2765,3,2.5,2,0_6.jpg
2039,3,2,1,0_7.jpg
2400,3,3.5,1,0_8.jpg
2030,3,2,1,0_9.jpg
612,1,1,1,0_10.jpg
1800,3,2,1,0_11.jpg
2000,3,2.5,1,0_12.jpg
2235,4,3,2,0_13.jpg
1260,2,2,1,0_14.jpg
2016,3,2.5,1,0_15.jpg
3374,3,3.5,2,0_16.jpg
2084,3,2.5,2,0_17.jpg
924,2,1,1,0_18.jpg
525,1,1,2,0_19.jpg
2765,3,2.5,2,0_20.jpg
3399,3,3,2,0_21.jpg
1800,3,3,1,0_22.jpg
1596,3,2,1,0_23.jpg
1639,3,2,1,0_24.jpg
2693,3,2.5,2,0_25.jpg
2250,3,2.5,2,0_26.jpg
2168,3,2.5,1,0_27.jpg
2311,3,2.5,2,0_28.jpg
896,2,1,1,0_29.jpg
2000,4,3,1,0_30.jpg
1879,3,2,1,1_1.jpg
1642,3,2.5,1,1_2.jpg
1200,3,2,1,1_3.jpg
624,1,1,1,1_4.jpg
2234,3,2.5,1,1_5.jpg
1473,3,2,1,1_6.jpg
1788,3,2,1,1_7.jpg
2073,3,2.5,1,1_8.jpg
1374,3,2,2,1_9.jpg
1024,1,1.5,1,1_10.jpg
1749,3,2,1,1_11.jpg
2988,4,3,2,1_12.jpg
1914,3,2,1,1_13.jpg
691,2,1,1,1_14.jpg
1451,3,2,1,1_15.jpg
1428,3,2,1,1_16.jpg
2296,3,3,2,1_17.jpg
999,2,2,1,1_18.jpg
3797,4,3.5,2,1_19.jpg
1697,3,2,1,1_20.jpg
788,1,1,1,1_21.jpg
3742,4,4,2,1_22.jpg
1440,2,2,1,1_23.jpg
1947,4,2.5,1,1_24.jpg
680,1,1,2,1_25.jpg
1657,3,2,1,1_26.jpg
1628,3,2,1,1_27.jpg
2590,3,3,2,1_28.jpg
640,1,1,2,1_29.jpg
930,2,2,1,1_30.jpg
1230,3,2,1,2_1.jpg
1679,2,2,1,2_2.jpg
1200,2,2,1,2_3.jpg
768,1,1,1,2_4.jpg
624,1,1,1,2_5.jpg
384,1,1,1,2_6.jpg
2234,3,2.5,1,2_7.jpg
2268,3,2,1,2_8.jpg
1479,3,2,2,2_9.jpg
1727,2,2,2,2_10.jpg
1770,3,2.5,2,2_11.jpg
522,1,1,2,2_12.jpg
1277,3,2,1,2_13.jpg
1966,4,3,2,2_14.jpg
1143,2,1,1,2_15.jpg
900,2,1,1,2_16.jpg
1599,2,2,2,2_17.jpg
1374,3,2,2,2_18.jpg
640,1,1,1,2_19.jpg
761,2,1,2,2_20.jpg
1011,2,2,2,2_21.jpg
2662,3,3,2,2_22.jpg
1011,2,2,2,2_23.jpg
1400,2,2,2,2_24.jpg
896,1,1.5,1,2_25.jpg
600,1,1,1,2_26.jpg
935,2,1,1,2_27.jpg
1162,2,2,1,2_28.jpg
598,1,1,1,2_29.jpg
480,2,1,1,2_30.jpg
3345,3,3.5,2,3_1.jpg
3458,4,4.5,3,3_2.jpg
3776,3,3.5,1,3_3.jpg
1679,2,2,1,3_4.jpg
3595,3,4.5,3,3_5.jpg
2235,3,2.5,1,3_6.jpg
